-------------------------
Primal attack in two-step mode, LWE challenge n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235589

Blocksize Strategy: [(10, 1, 1), (11, 1, 1), (12, 1, 1), (13, 1, 1), (14, 1, 1), (15, 1, 1), (16, 1, 1), (17, 1, 1), (18, 1, 1), (19, 1, 1), (20, 1, 1), (21, 1, 1), (22, 1, 1), (23, 1, 1), (24, 1, 1), (25, 1, 1), (26, 1, 1), (27, 1, 1), (28, 1, 1), (29, 1, 1), (30, 1, 1), (31, 1, 1), (32, 1, 1), (33, 1, 1), (34, 1, 1), (35, 1, 1), (36, 1, 1), (37, 1, 1), (38, 1, 1), (39, 1, 1), (40, 1, 1), (41, 1, 1), (42, 1, 1), (43, 1, 1), (44, 1, 1), (45, 1, 1), (46, 1, 1), (47, 1, 1), (48, 1, 1), (49, 1, 1), (71, 1, 1), (74, 1, 1), (77, 1, 1), (79, 1, 1), (81, 1, 1), (83, 1, 1), (85, 1, 1), (87, 1, 1), (89, 1, 1), (91, 1, 1), (93, 1, 1), (95, 1, 1), (97, 1, 1), (99, 1, 1), (101, 1, 1), (103, 1, 1), (105, 1, 1), (107, 1, 1)]

Starting a fpylll BKZ-10 tour.  slope: -0.06380,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 1.045 s, walltime: 1.045 sec
Starting a fpylll BKZ-11 tour.  slope: -0.06328,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 2.056 s, walltime: 3.101 sec
Starting a fpylll BKZ-12 tour.  slope: -0.06271,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 1.974 s, walltime: 5.075 sec
Starting a fpylll BKZ-13 tour.  slope: -0.06207,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 2.556 s, walltime: 7.632 sec
Starting a fpylll BKZ-14 tour.  slope: -0.06171,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 1.650 s, walltime: 9.282 sec
Starting a fpylll BKZ-15 tour.  slope: -0.06133,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 2.416 s, walltime: 11.697 sec
Starting a fpylll BKZ-16 tour.  slope: -0.06097,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 2.059 s, walltime: 13.757 sec
Starting a fpylll BKZ-17 tour.  slope: -0.06049,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 2.896 s, walltime: 16.653 sec
Starting a fpylll BKZ-18 tour.  slope: -0.06008,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 2.358 s, walltime: 19.011 sec
Starting a fpylll BKZ-19 tour.  slope: -0.05956,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 3.207 s, walltime: 22.218 sec
Starting a fpylll BKZ-20 tour.  slope: -0.05918,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 2.522 s, walltime: 24.740 sec
Starting a fpylll BKZ-21 tour.  slope: -0.05869,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 3.778 s, walltime: 28.518 sec
Starting a fpylll BKZ-22 tour.  slope: -0.05820,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 3.488 s, walltime: 32.007 sec
Starting a fpylll BKZ-23 tour.  slope: -0.05775,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 3.754 s, walltime: 35.761 sec
Starting a fpylll BKZ-24 tour.  slope: -0.05743,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 2.789 s, walltime: 38.551 sec
Starting a fpylll BKZ-25 tour.  slope: -0.05689,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 4.585 s, walltime: 43.136 sec
Starting a fpylll BKZ-26 tour.  slope: -0.05654,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 3.555 s, walltime: 46.692 sec
Starting a fpylll BKZ-27 tour.  slope: -0.05608,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 4.990 s, walltime: 51.682 sec
Starting a fpylll BKZ-28 tour.  slope: -0.05583,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 3.060 s, walltime: 54.743 sec
Starting a fpylll BKZ-29 tour.  slope: -0.05535,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 5.340 s, walltime: 60.083 sec
Starting a fpylll BKZ-30 tour.  slope: -0.05494,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 5.226 s, walltime: 65.309 sec
Starting a fpylll BKZ-31 tour.  slope: -0.05455,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 5.790 s, walltime: 71.100 sec
Starting a fpylll BKZ-32 tour.  slope: -0.05412,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 5.491 s, walltime: 76.591 sec
Starting a fpylll BKZ-33 tour.  slope: -0.05379,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 6.683 s, walltime: 83.274 sec
Starting a fpylll BKZ-34 tour.  slope: -0.05355,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 5.294 s, walltime: 88.568 sec
Starting a fpylll BKZ-35 tour.  slope: -0.05312,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 6.953 s, walltime: 95.521 sec
Starting a fpylll BKZ-36 tour.  slope: -0.05278,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 7.860 s, walltime: 103.381 sec
Starting a fpylll BKZ-37 tour.  slope: -0.05240,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 8.249 s, walltime: 111.631 sec
Starting a fpylll BKZ-38 tour.  slope: -0.05206,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 8.859 s, walltime: 120.490 sec
Starting a fpylll BKZ-39 tour.  slope: -0.05175,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 8.726 s, walltime: 129.216 sec
Starting a fpylll BKZ-40 tour.  slope: -0.05144,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 8.903 s, walltime: 138.119 sec
Starting a fpylll BKZ-41 tour.  slope: -0.05117,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 9.410 s, walltime: 147.530 sec
Starting a fpylll BKZ-42 tour.  slope: -0.05090,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 10.395 s, walltime: 157.925 sec
Starting a fpylll BKZ-43 tour.  slope: -0.05056,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 11.043 s, walltime: 168.968 sec
Starting a fpylll BKZ-44 tour.  slope: -0.05033,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 11.888 s, walltime: 180.857 sec
Starting a fpylll BKZ-45 tour.  slope: -0.05005,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 12.624 s, walltime: 193.480 sec
Starting a fpylll BKZ-46 tour.  slope: -0.04976,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 37.705 s, walltime: 231.186 sec
Starting a fpylll BKZ-47 tour.  slope: -0.04950,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 59.545 s, walltime: 290.732 sec
Starting a fpylll BKZ-48 tour.  slope: -0.04921,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 57.847 s, walltime: 348.579 sec
Starting a fpylll BKZ-49 tour.  slope: -0.04897,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 62.302 s, walltime: 410.882 sec
Starting a pnjBKZ-71-1 tour. 

 k:0, b:56, f:0 , RAM cost: 0.1375 GB 
 k:0, b:57, f:1 , RAM cost: 1.6378 GB 
 k:0, b:58, f:2 , RAM cost: 1.6429 GB 
 k:0, b:59, f:3 , RAM cost: 1.6472 GB 
 k:0, b:60, f:4 , RAM cost: 1.6514 GB 
 k:0, b:61, f:5 , RAM cost: 1.6517 GB 
 k:0, b:62, f:6 , RAM cost: 1.6539 GB 
 k:0, b:63, f:7 , RAM cost: 1.6580 GB 
 k:0, b:64, f:8 , RAM cost: 1.6601 GB 
 k:0, b:65, f:9 , RAM cost: 1.6623 GB 
 k:0, b:66, f:10 , RAM cost: 1.6644 GB 
 k:0, b:67, f:11 , RAM cost: 1.6686 GB 
 k:0, b:68, f:12 , RAM cost: 1.6706 GB 
 k:0, b:69, f:13 , RAM cost: 1.6728 GB 
 k:0, b:70, f:14 , RAM cost: 1.6769 GB 
 k:0, b:71, f:15 , RAM cost: 1.6770 GB 
 k:0, b:72, f:16 , RAM cost: 1.6812 GB 
 k:0, b:73, f:17 , RAM cost: 1.6833 GB 
 k:0, b:74, f:18 , RAM cost: 1.6834 GB 
 k:0, b:75, f:19 , RAM cost: 1.6834 GB 
 k:0, b:76, f:20 , RAM cost: 1.6855 GB 
 k:0, b:77, f:21 , RAM cost: 1.6876 GB 
 k:0, b:78, f:22 , RAM cost: 1.6876 GB 
 k:0, b:79, f:23 , RAM cost: 1.6900 GB 
 k:0, b:80, f:24 , RAM cost: 1.6897 GB 
 k:0, b:81, f:25 , RAM cost: 1.6899 GB 
 k:0, b:82, f:26 , RAM cost: 1.6918 GB 
 k:0, b:83, f:27 , RAM cost: 1.6923 GB 
 k:1, b:83, f:27 , RAM cost: 1.6922 GB 
 k:2, b:83, f:27 , RAM cost: 1.6943 GB 
 k:3, b:83, f:27 , RAM cost: 1.6940 GB 
 k:4, b:83, f:27 , RAM cost: 1.6966 GB 
 k:5, b:83, f:27 , RAM cost: 1.6966 GB 
 k:6, b:83, f:27 , RAM cost: 1.6963 GB 
 k:7, b:83, f:27 , RAM cost: 1.6984 GB 
 k:8, b:83, f:27 , RAM cost: 1.6985 GB 
 k:9, b:83, f:27 , RAM cost: 1.6988 GB 
 k:10, b:83, f:27 , RAM cost: 1.6988 GB 
 k:11, b:83, f:27 , RAM cost: 1.6986 GB 
 k:12, b:83, f:27 , RAM cost: 1.7011 GB 
 k:13, b:83, f:27 , RAM cost: 1.7010 GB 
 k:14, b:83, f:27 , RAM cost: 1.7007 GB 
 k:15, b:83, f:27 , RAM cost: 1.7011 GB 
 k:16, b:83, f:27 , RAM cost: 1.7011 GB 
 k:17, b:83, f:27 , RAM cost: 1.7011 GB 
 k:18, b:83, f:27 , RAM cost: 1.7012 GB 
 k:19, b:83, f:27 , RAM cost: 1.7011 GB 
 k:20, b:83, f:27 , RAM cost: 1.7013 GB 
 k:21, b:83, f:27 , RAM cost: 1.7011 GB 
 k:22, b:83, f:27 , RAM cost: 1.7012 GB 
 k:23, b:83, f:27 , RAM cost: 1.7011 GB 
 k:24, b:83, f:27 , RAM cost: 1.7012 GB 
 k:0, b:81, f:24 , RAM cost: 1.7066 GB 
 k:0, b:82, f:25 , RAM cost: 1.7067 GB 
 k:0, b:83, f:26 , RAM cost: 1.7067 GB 
 k:0, b:84, f:27 , RAM cost: 1.7067 GB 
 k:0, b:85, f:28 , RAM cost: 1.7069 GB 
 k:0, b:86, f:29 , RAM cost: 1.7066 GB 
 k:1, b:86, f:29 , RAM cost: 1.7069 GB 
 k:2, b:86, f:29 , RAM cost: 1.7070 GB 
 k:3, b:86, f:29 , RAM cost: 1.7067 GB 
 k:4, b:86, f:29 , RAM cost: 1.7069 GB 
 k:5, b:86, f:29 , RAM cost: 1.7067 GB 
 k:6, b:86, f:29 , RAM cost: 1.7068 GB 
 k:7, b:86, f:29 , RAM cost: 1.7068 GB 
 k:8, b:86, f:29 , RAM cost: 1.7067 GB 
 k:9, b:86, f:29 , RAM cost: 1.7069 GB 
 k:10, b:86, f:29 , RAM cost: 1.7067 GB 
 k:11, b:86, f:29 , RAM cost: 1.7067 GB 
 k:12, b:86, f:29 , RAM cost: 1.7068 GB 
 k:13, b:86, f:29 , RAM cost: 1.7068 GB 
 k:14, b:86, f:29 , RAM cost: 1.7068 GB 
 k:15, b:86, f:29 , RAM cost: 1.7070 GB 
 k:16, b:86, f:29 , RAM cost: 1.7068 GB 
 k:17, b:86, f:29 , RAM cost: 1.7071 GB 
 k:18, b:86, f:29 , RAM cost: 1.7069 GB 
 k:19, b:86, f:29 , RAM cost: 1.7070 GB 
 k:20, b:86, f:29 , RAM cost: 1.7068 GB 
 k:21, b:86, f:29 , RAM cost: 1.7068 GB 
 k:22, b:86, f:29 , RAM cost: 1.7071 GB 
 k:23, b:86, f:29 , RAM cost: 1.7068 GB 
 k:24, b:86, f:29 , RAM cost: 1.7069 GB 
 k:25, b:86, f:29 , RAM cost: 1.7071 GB 
 k:26, b:86, f:29 , RAM cost: 1.7071 GB 
 k:27, b:86, f:29 , RAM cost: 1.7070 GB 
 k:28, b:86, f:29 , RAM cost: 1.7070 GB 
 k:29, b:86, f:29 , RAM cost: 1.7068 GB 
 k:30, b:86, f:29 , RAM cost: 1.7070 GB 
 k:31, b:86, f:29 , RAM cost: 1.7072 GB 
 k:32, b:86, f:29 , RAM cost: 1.7070 GB 
 k:33, b:86, f:29 , RAM cost: 1.7068 GB 
 k:34, b:86, f:29 , RAM cost: 1.7068 GB 
 k:35, b:86, f:29 , RAM cost: 1.7069 GB 
 k:36, b:86, f:29 , RAM cost: 1.7068 GB 
 k:37, b:86, f:29 , RAM cost: 1.7068 GB 
 k:38, b:86, f:29 , RAM cost: 1.7072 GB 
 k:39, b:86, f:29 , RAM cost: 1.7069 GB 
 k:40, b:86, f:29 , RAM cost: 1.7068 GB 
 k:41, b:86, f:29 , RAM cost: 1.7070 GB 
 k:42, b:86, f:29 , RAM cost: 1.7068 GB 
 k:43, b:86, f:29 , RAM cost: 1.7072 GB 
 k:44, b:86, f:29 , RAM cost: 1.7070 GB 
 k:45, b:86, f:29 , RAM cost: 1.7071 GB 
 k:46, b:86, f:29 , RAM cost: 1.7068 GB 
 k:47, b:86, f:29 , RAM cost: 1.7068 GB 
 k:48, b:86, f:29 , RAM cost: 1.7072 GB 
 k:49, b:86, f:29 , RAM cost: 1.7070 GB 
 k:50, b:86, f:29 , RAM cost: 1.7068 GB 
 k:51, b:86, f:29 , RAM cost: 1.7068 GB 
 k:52, b:86, f:29 , RAM cost: 1.7069 GB 
 k:53, b:86, f:29 , RAM cost: 1.7069 GB 
 k:54, b:86, f:29 , RAM cost: 1.7069 GB 
 k:55, b:86, f:29 , RAM cost: 1.7072 GB 
 k:56, b:86, f:29 , RAM cost: 1.7072 GB 
 k:57, b:86, f:29 , RAM cost: 1.7071 GB 
 k:58, b:86, f:29 , RAM cost: 1.7073 GB 
 k:59, b:86, f:29 , RAM cost: 1.7069 GB 
 k:60, b:86, f:29 , RAM cost: 1.7070 GB 
 k:61, b:86, f:29 , RAM cost: 1.7070 GB 
 k:62, b:86, f:29 , RAM cost: 1.7073 GB 
 k:63, b:86, f:29 , RAM cost: 1.7071 GB 
 k:64, b:86, f:29 , RAM cost: 1.7070 GB 
 k:65, b:86, f:29 , RAM cost: 1.7070 GB 
 k:66, b:86, f:29 , RAM cost: 1.7070 GB 
 k:67, b:86, f:29 , RAM cost: 1.7072 GB 
 k:68, b:86, f:29 , RAM cost: 1.7073 GB 
 k:69, b:86, f:29 , RAM cost: 1.7073 GB 
 k:70, b:86, f:29 , RAM cost: 1.7071 GB 
 k:71, b:86, f:29 , RAM cost: 1.7070 GB 
 k:72, b:86, f:29 , RAM cost: 1.7070 GB 
 k:73, b:86, f:29 , RAM cost: 1.7071 GB 
 k:74, b:86, f:29 , RAM cost: 1.7071 GB 
 k:75, b:86, f:29 , RAM cost: 1.7073 GB 
 k:76, b:86, f:29 , RAM cost: 1.7070 GB 
 k:77, b:86, f:29 , RAM cost: 1.7070 GB 
 k:78, b:86, f:29 , RAM cost: 1.7072 GB 
 k:79, b:86, f:29 , RAM cost: 1.7070 GB 
 k:80, b:86, f:29 , RAM cost: 1.7072 GB 
 k:81, b:86, f:29 , RAM cost: 1.7069 GB 
 k:82, b:86, f:29 , RAM cost: 1.7072 GB 
 k:83, b:86, f:29 , RAM cost: 1.7070 GB 
 k:84, b:86, f:29 , RAM cost: 1.7070 GB 
 k:85, b:86, f:29 , RAM cost: 1.7070 GB 
 k:86, b:86, f:29 , RAM cost: 1.7072 GB 
 k:87, b:86, f:29 , RAM cost: 1.7073 GB 
 k:88, b:86, f:29 , RAM cost: 1.7073 GB 
 k:89, b:86, f:29 , RAM cost: 1.7070 GB 
 k:90, b:86, f:29 , RAM cost: 1.7074 GB 
 k:91, b:86, f:29 , RAM cost: 1.7070 GB 
 k:92, b:86, f:29 , RAM cost: 1.7072 GB 
 k:93, b:86, f:29 , RAM cost: 1.7072 GB 
 k:94, b:86, f:29 , RAM cost: 1.7070 GB 
 k:95, b:86, f:29 , RAM cost: 1.7070 GB 
 k:96, b:86, f:29 , RAM cost: 1.7070 GB 
 k:97, b:86, f:29 , RAM cost: 1.7070 GB 
 k:98, b:86, f:29 , RAM cost: 1.7072 GB 
 k:99, b:86, f:29 , RAM cost: 1.7073 GB 
 k:100, b:86, f:29 , RAM cost: 1.7072 GB 
 k:101, b:86, f:29 , RAM cost: 1.7072 GB 
 k:102, b:86, f:29 , RAM cost: 1.7070 GB 
 k:103, b:86, f:29 , RAM cost: 1.7070 GB 
 k:104, b:86, f:29 , RAM cost: 1.7074 GB 
 k:105, b:86, f:29 , RAM cost: 1.7074 GB 
 k:106, b:86, f:29 , RAM cost: 1.7070 GB 
 k:107, b:86, f:29 , RAM cost: 1.7072 GB 
 k:108, b:86, f:29 , RAM cost: 1.7070 GB 
 k:109, b:86, f:29 , RAM cost: 1.7071 GB 
 k:110, b:86, f:29 , RAM cost: 1.7073 GB 
 k:111, b:86, f:29 , RAM cost: 1.7072 GB 
 k:112, b:86, f:29 , RAM cost: 1.7072 GB 
 k:113, b:86, f:29 , RAM cost: 1.7072 GB 
 k:114, b:86, f:29 , RAM cost: 1.7070 GB 
 k:115, b:86, f:29 , RAM cost: 1.7070 GB 
 k:116, b:86, f:29 , RAM cost: 1.7074 GB 
 k:117, b:86, f:29 , RAM cost: 1.7072 GB 
 k:118, b:86, f:29 , RAM cost: 1.7073 GB 
 k:119, b:86, f:29 , RAM cost: 1.7074 GB 
 k:120, b:86, f:29 , RAM cost: 1.7070 GB 
 k:121, b:86, f:29 , RAM cost: 1.7070 GB 
 k:122, b:86, f:29 , RAM cost: 1.7070 GB 
 k:123, b:86, f:29 , RAM cost: 1.7074 GB 
 k:124, b:86, f:29 , RAM cost: 1.7072 GB 
 k:125, b:86, f:29 , RAM cost: 1.7070 GB 
 k:126, b:86, f:29 , RAM cost: 1.7072 GB 
 k:127, b:86, f:29 , RAM cost: 1.7071 GB 
 k:128, b:86, f:29 , RAM cost: 1.7074 GB 
 k:129, b:86, f:29 , RAM cost: 1.7074 GB 
 k:130, b:86, f:29 , RAM cost: 1.7074 GB 
 k:131, b:86, f:29 , RAM cost: 1.7070 GB 
 k:132, b:86, f:29 , RAM cost: 1.7071 GB 
 k:133, b:86, f:29 , RAM cost: 1.7071 GB 
 k:134, b:86, f:29 , RAM cost: 1.7074 GB 
 k:135, b:86, f:29 , RAM cost: 1.7074 GB 
 k:136, b:86, f:29 , RAM cost: 1.7072 GB 
 k:137, b:86, f:29 , RAM cost: 1.7071 GB 
 k:138, b:86, f:29 , RAM cost: 1.7071 GB 
 k:139, b:86, f:29 , RAM cost: 1.7072 GB 
 k:140, b:86, f:29 , RAM cost: 1.7074 GB 
 k:141, b:86, f:29 , RAM cost: 1.7074 GB 
 k:142, b:86, f:29 , RAM cost: 1.7073 GB 
 k:143, b:86, f:29 , RAM cost: 1.7074 GB 
 k:144, b:85, f:28 , RAM cost: 1.7072 GB 
 k:145, b:84, f:27 , RAM cost: 1.7070 GB 
 k:146, b:83, f:26 , RAM cost: 1.7072 GB 
 k:147, b:82, f:25 , RAM cost: 1.7073 GB 
 k:148, b:81, f:24 , RAM cost: 1.7071 GB 
 k:149, b:80, f:23 , RAM cost: 1.7071 GB 
 k:150, b:79, f:22 , RAM cost: 1.7071 GB 
 k:151, b:78, f:21 , RAM cost: 1.7073 GB 
 k:152, b:77, f:20 , RAM cost: 1.7074 GB 
 k:153, b:76, f:19 , RAM cost: 1.7071 GB 
 k:154, b:75, f:18 , RAM cost: 1.7073 GB 
 k:155, b:74, f:17 , RAM cost: 1.7073 GB 
 k:156, b:73, f:16 , RAM cost: 1.7075 GB 
 k:157, b:72, f:15 , RAM cost: 1.7071 GB 
 k:158, b:71, f:14 , RAM cost: 1.7074 GB 
 k:159, b:70, f:13 , RAM cost: 1.7071 GB 
 k:160, b:69, f:12 , RAM cost: 1.7072 GB 
 k:161, b:68, f:11 , RAM cost: 1.7071 GB 
 k:162, b:67, f:10 , RAM cost: 1.7073 GB 
 k:163, b:66, f:9 , RAM cost: 1.7075 GB 
 k:164, b:65, f:8 , RAM cost: 1.7071 GB 
 k:165, b:64, f:7 , RAM cost: 1.7075 GB 
 k:166, b:63, f:6 , RAM cost: 1.7072 GB 
 k:167, b:62, f:5 , RAM cost: 1.7075 GB 
 k:168, b:61, f:4 , RAM cost: 1.7075 GB 
 k:169, b:60, f:3 , RAM cost: 1.7074 GB 
 k:170, b:59, f:2 , RAM cost: 1.7074 GB 
 k:171, b:58, f:1 , RAM cost: 1.7073 GB 
 k:172, b:57, f:0  , RAM cost: 1.7073 GB  
 k:172, b:57, f:0 

slope: -0.04497,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 1182.820 s, walltime: 2708.291 sec, memory cost = 1.71 GB 
Starting a pnjBKZ-77-1 tour. 

 k:0, b:60, f:0 , RAM cost: 1.7073 GB 
 k:0, b:61, f:1 , RAM cost: 1.7168 GB 
 k:0, b:62, f:2 , RAM cost: 1.7166 GB 
 k:0, b:63, f:3 , RAM cost: 1.7166 GB 
 k:0, b:64, f:4 , RAM cost: 1.7166 GB 
 k:0, b:65, f:5 , RAM cost: 1.7165 GB 
 k:0, b:66, f:6 , RAM cost: 1.7165 GB 
 k:0, b:67, f:7 , RAM cost: 1.7165 GB 
 k:0, b:68, f:8 , RAM cost: 1.7166 GB 
 k:0, b:69, f:9 , RAM cost: 1.7165 GB 
 k:0, b:70, f:10 , RAM cost: 1.7165 GB 
 k:0, b:71, f:11 , RAM cost: 1.7165 GB 
 k:0, b:72, f:12 , RAM cost: 1.7166 GB 
 k:0, b:73, f:13 , RAM cost: 1.7165 GB 
 k:0, b:74, f:14 , RAM cost: 1.7165 GB 
 k:0, b:75, f:15 , RAM cost: 1.7165 GB 
 k:0, b:76, f:16 , RAM cost: 1.7165 GB 
 k:0, b:77, f:17 , RAM cost: 1.7165 GB 
 k:0, b:78, f:18 , RAM cost: 1.7165 GB 
 k:0, b:79, f:19 , RAM cost: 1.7167 GB 
 k:0, b:80, f:20 , RAM cost: 1.7168 GB 
 k:0, b:81, f:21 , RAM cost: 1.7168 GB 
 k:0, b:82, f:22 , RAM cost: 1.7166 GB 
 k:0, b:83, f:23 , RAM cost: 1.7165 GB 
 k:0, b:84, f:24 , RAM cost: 1.7165 GB 
 k:0, b:85, f:25 , RAM cost: 1.7165 GB 
 k:0, b:86, f:26 , RAM cost: 1.7165 GB 
 k:0, b:87, f:27 , RAM cost: 1.7165 GB 
 k:0, b:88, f:28 , RAM cost: 1.7165 GB 
 k:0, b:89, f:29 , RAM cost: 1.7165 GB 
 k:1, b:89, f:29 , RAM cost: 1.7166 GB 
 k:2, b:89, f:29 , RAM cost: 1.7165 GB 
 k:3, b:89, f:29 , RAM cost: 1.7165 GB 
 k:4, b:89, f:29 , RAM cost: 1.7165 GB 
 k:5, b:89, f:29 , RAM cost: 1.7168 GB 
 k:6, b:89, f:29 , RAM cost: 1.7167 GB 
 k:7, b:89, f:29 , RAM cost: 1.7165 GB 
 k:8, b:89, f:29 , RAM cost: 1.7168 GB 
 k:9, b:89, f:29 , RAM cost: 1.7166 GB 
 k:10, b:89, f:29 , RAM cost: 1.7165 GB 
 k:11, b:89, f:29 , RAM cost: 1.7166 GB 
 k:12, b:89, f:29 , RAM cost: 1.7165 GB 
 k:13, b:89, f:29 , RAM cost: 1.7166 GB 
 k:14, b:89, f:29 , RAM cost: 1.7166 GB 
 k:15, b:89, f:29 , RAM cost: 1.7166 GB 
 k:16, b:89, f:29 , RAM cost: 1.7165 GB 
 k:17, b:89, f:29 , RAM cost: 1.7169 GB 
 k:18, b:89, f:29 , RAM cost: 1.7168 GB 
 k:19, b:89, f:29 , RAM cost: 1.7165 GB 
 k:20, b:89, f:29 , RAM cost: 1.7166 GB 
 k:21, b:89, f:29 , RAM cost: 1.7165 GB 
 k:22, b:89, f:29 , RAM cost: 1.7167 GB 
 k:23, b:89, f:29 , RAM cost: 1.7165 GB 
 k:24, b:89, f:29 , RAM cost: 1.7167 GB 
 k:25, b:89, f:29 , RAM cost: 1.7165 GB 
 k:26, b:89, f:29 , RAM cost: 1.7166 GB 
 k:27, b:89, f:29 , RAM cost: 1.7165 GB 
 k:28, b:89, f:29 , RAM cost: 1.7165 GB 
 k:29, b:89, f:29 , RAM cost: 1.7165 GB 
 k:30, b:89, f:29 , RAM cost: 1.7165 GB 
 k:31, b:89, f:29 , RAM cost: 1.7165 GB 
 k:32, b:89, f:29 , RAM cost: 1.7169 GB 
 k:33, b:89, f:29 , RAM cost: 1.7164 GB 
 k:34, b:89, f:29 , RAM cost: 1.7167 GB 
 k:35, b:89, f:29 , RAM cost: 1.7165 GB 
 k:36, b:89, f:29 , RAM cost: 1.7165 GB 
 k:37, b:89, f:29 , RAM cost: 1.7166 GB 
 k:38, b:89, f:29 , RAM cost: 1.7167 GB 
 k:39, b:89, f:29 , RAM cost: 1.7168 GB 
 k:40, b:89, f:29 , RAM cost: 1.7165 GB 
 k:41, b:89, f:29 , RAM cost: 1.7166 GB 
 k:42, b:89, f:29 , RAM cost: 1.7165 GB 
 k:43, b:89, f:29 , RAM cost: 1.7165 GB 
 k:44, b:89, f:29 , RAM cost: 1.7165 GB 
 k:45, b:89, f:29 , RAM cost: 1.7165 GB 
 k:46, b:89, f:29 , RAM cost: 1.7165 GB 
 k:47, b:89, f:29 , RAM cost: 1.7167 GB 
 k:48, b:89, f:29 , RAM cost: 1.7165 GB 
 k:49, b:89, f:29 , RAM cost: 1.7169 GB 
 k:50, b:89, f:29 , RAM cost: 1.7168 GB 
 k:51, b:89, f:29 , RAM cost: 1.7165 GB 
 k:52, b:89, f:29 , RAM cost: 1.7165 GB 
 k:53, b:89, f:29 , RAM cost: 1.7166 GB 
 k:54, b:89, f:29 , RAM cost: 1.7165 GB 
 k:55, b:89, f:29 , RAM cost: 1.7165 GB 
 k:56, b:89, f:29 , RAM cost: 1.7165 GB 
 k:57, b:89, f:29 , RAM cost: 1.7168 GB 
 k:58, b:89, f:29 , RAM cost: 1.7167 GB 
 k:59, b:89, f:29 , RAM cost: 1.7167 GB 
 k:60, b:89, f:29 , RAM cost: 1.7165 GB 
 k:61, b:89, f:29 , RAM cost: 1.7165 GB 
 k:62, b:89, f:29 , RAM cost: 1.7167 GB 
 k:63, b:89, f:29 , RAM cost: 1.7169 GB 
 k:64, b:89, f:29 , RAM cost: 1.7167 GB 
 k:65, b:89, f:29 , RAM cost: 1.7165 GB 
 k:66, b:89, f:29 , RAM cost: 1.7166 GB 
 k:67, b:89, f:29 , RAM cost: 1.7165 GB 
 k:68, b:89, f:29 , RAM cost: 1.7166 GB 
 k:69, b:89, f:29 , RAM cost: 1.7165 GB 
 k:70, b:89, f:29 , RAM cost: 1.7168 GB 
 k:71, b:89, f:29 , RAM cost: 1.7165 GB 
 k:72, b:89, f:29 , RAM cost: 1.7169 GB 
 k:73, b:89, f:29 , RAM cost: 1.7167 GB 
 k:74, b:89, f:29 , RAM cost: 1.7166 GB 
 k:75, b:89, f:29 , RAM cost: 1.7165 GB 
 k:76, b:89, f:29 , RAM cost: 1.7167 GB 
 k:77, b:89, f:29 , RAM cost: 1.7165 GB 
 k:78, b:89, f:29 , RAM cost: 1.7166 GB 
 k:79, b:89, f:29 , RAM cost: 1.7169 GB 
 k:80, b:89, f:29 , RAM cost: 1.7167 GB 
